id,Longitude,Latitude,Elevation
,-122.24999999999997,38.31999999999999,0
,-122.19000000000001,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.35000000000001,39.29,0
,-123.25999999999999,39.28,0
,-123.14999999999999,39.27,0
,-122.66,38.96,0
,-122.59,38.57999999999999,0
,-122.67000000000003,38.48,0
,-122.66,38.42,0
,-122.24000000000002,38.34,0
,-122.17999999999998,38.28,0
,-122.98,40.19,0
,-121.58,39.57,0
,-123.17999999999996,39.36000000000001,0
,-123.27999999999999,39.309999999999995,0
,-123.21999999999997,39.309999999999995,0
,-123.15999999999997,39.309999999999995,0
,-121.37,39.36000000000001,0
,-121.38000000000002,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.88999999999999,38.779999999999994,0
,-122.90000000000003,38.73,0
,-122.65000000000003,38.57,0
,-122.59,38.57999999999999,0
,-122.72,38.519999999999996,0
,-122.66,38.519999999999996,0
,-122.76000000000002,38.47,0
,-122.7,38.47,0
,-122.23,38.43,0
,-122.58000000000001,38.35999999999999,0
,-122.48999999999998,38.370000000000005,0
,-122.24000000000001,38.370000000000005,0
,-122.18,38.370000000000005,0
,-120.52000000000001,38.42,0
,-122.24999999999997,38.31999999999999,0
,-122.19000000000001,38.31999999999999,0
,-122.40000000000005,38.260000000000005,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.17999999999996,39.36000000000001,0
,-123.27999999999999,39.309999999999995,0
,-123.21999999999997,39.309999999999995,0
,-123.15999999999997,39.309999999999995,0
,-121.38000000000002,39.300000000000004,0
,-121.32000000000001,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.87000000000002,38.779999999999994,0
,-122.60999999999999,38.629999999999995,0
,-122.62,38.57999999999999,0
,-122.72,38.519999999999996,0
,-122.66,38.519999999999996,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.56999999999995,38.42,0
,-122.23,38.43,0
,-122.58000000000001,38.35999999999999,0
,-122.24000000000001,38.370000000000005,0
,-122.18,38.370000000000005,0
,-120.52000000000001,38.42,0
,-122.22,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.35000000000001,39.29,0
,-123.15999999999997,39.33,0
,-123.25999999999999,39.28,0
,-123.14999999999999,39.27,0
,-122.66,38.96,0
,-122.87000000000003,38.709999999999994,0
,-122.59,38.57999999999999,0
,-122.67000000000003,38.48,0
,-122.66,38.42,0
,-122.24000000000002,38.34,0
,-122.17999999999998,38.28,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.17999999999996,39.36000000000001,0
,-123.12,39.37,0
,-123.27999999999999,39.309999999999995,0
,-123.21999999999997,39.309999999999995,0
,-123.15999999999997,39.309999999999995,0
,-121.38000000000002,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.87000000000002,38.779999999999994,0
,-122.60999999999999,38.629999999999995,0
,-122.62,38.57999999999999,0
,-122.72,38.519999999999996,0
,-122.66,38.519999999999996,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.53999999999998,38.42,0
,-122.23,38.43,0
,-122.17000000000003,38.43,0
,-122.48999999999998,38.370000000000005,0
,-122.24000000000001,38.370000000000005,0
,-122.18,38.370000000000005,0
,-120.52000000000001,38.42,0
,-122.22,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.30999999999999,39.339999999999996,0
,-121.30000000000001,39.28,0
,-123.15999999999997,39.33,0
,-123.25999999999999,39.28,0
,-123.14999999999999,39.27,0
,-122.66,38.96,0
,-122.87000000000003,38.709999999999994,0
,-122.59,38.57999999999999,0
,-122.72,38.48,0
,-122.62000000000003,38.47,0
,-122.25,38.39,0
,-122.24000000000002,38.34,0
,-122.12999999999998,38.33,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.17999999999996,39.36000000000001,0
,-123.12,39.37,0
,-123.24999999999997,39.309999999999995,0
,-123.18999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.32000000000001,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.87000000000002,38.779999999999994,0
,-122.88000000000001,38.73,0
,-122.62,38.57999999999999,0
,-122.69,38.519999999999996,0
,-122.63000000000001,38.519999999999996,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.53999999999998,38.42,0
,-122.23,38.43,0
,-122.17000000000003,38.43,0
,-122.48999999999998,38.370000000000005,0
,-122.24000000000001,38.370000000000005,0
,-122.18,38.370000000000005,0
,-122.22,38.31999999999999,0
,-122.15999999999998,38.31999999999999,0
,-122.35000000000002,38.260000000000005,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.14999999999999,39.36000000000001,0
,-123.24999999999997,39.309999999999995,0
,-123.18999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.65999999999998,38.949999999999996,0
,-122.87000000000002,38.779999999999994,0
,-122.88000000000001,38.73,0
,-122.62,38.57999999999999,0
,-122.69,38.519999999999996,0
,-122.63000000000001,38.519999999999996,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.53999999999998,38.42,0
,-122.2,38.43,0
,-122.58000000000001,38.35999999999999,0
,-122.48999999999998,38.370000000000005,0
,-122.24000000000001,38.370000000000005,0
,-122.18,38.370000000000005,0
,-122.22,38.31999999999999,0
,-122.15999999999998,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.14999999999999,39.36000000000001,0
,-123.24999999999997,39.309999999999995,0
,-123.18999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.87000000000002,38.779999999999994,0
,-122.69,38.519999999999996,0
,-122.63000000000001,38.519999999999996,0
,-122.7,38.47,0
,-122.64000000000003,38.47,0
,-122.53999999999998,38.42,0
,-122.23,38.43,0
,-122.17000000000003,38.43,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.22,38.31999999999999,0
,-122.15999999999998,38.31999999999999,0
,-122.35000000000002,38.260000000000005,0
,-111.04779999999998,34.5024,0
,-111.0761,34.4957,0
,-111.0627,34.4941,0
,-111.0494,34.4925,0
,-111.071739,34.491432,0
,-111.05806699999998,34.490398,0
,-119.99852225772236,38.352022026044835,0
,-120.2792844684799,38.8500697738234,0
,-123.1268504932427,41.5014666316307,0
,-123.1659130626851,41.44521653163358,0
,-123.23622568768154,41.41709148163501,0
,-123.41591350711673,41.51240415107457,0
,-118.48005811728773,36.337934948131675,0
,-118.50662066339221,36.347309964403856,0
,-118.49724564712008,36.3191849155873,0
,-123.05417317177066,41.984974710538495,0
,-123.06000000000003,40.19,0
,-121.55,39.52,0
,-121.35999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-121.14000000000001,39.22,0
,-123.15999999999997,39.33,0
,-123.25999999999999,39.28,0
,-123.14999999999999,39.27,0
,-122.66,38.96,0
,-122.59,38.57999999999999,0
,-122.72,38.48,0
,-122.19000000000003,38.39,0
,-122.24000000000002,38.34,0
,-123.06000000000003,40.19,0
,-121.55,39.52,0
,-121.35999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-121.14000000000001,39.22,0
,-123.15999999999997,39.33,0
,-123.19999999999997,39.28,0
,-122.66,38.96,0
,-122.93,38.77,0
,-122.72,38.48,0
,-122.62000000000003,38.47,0
,-122.19000000000003,38.39,0
,-122.19000000000001,38.33,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.14999999999999,39.36000000000001,0
,-123.24999999999997,39.309999999999995,0
,-123.18999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.37,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.62,39,0
,-122.87000000000002,38.779999999999994,0
,-122.69,38.519999999999996,0
,-122.63000000000001,38.519999999999996,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.53999999999998,38.42,0
,-122.23,38.43,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.22,38.31999999999999,0
,-122.15999999999998,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-118.43,36.26,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-121.35000000000001,39.41,0
,-123.24999999999997,39.309999999999995,0
,-123.18999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.10000000000002,39.260000000000005,0
,-122.62,39,0
,-122.87000000000002,38.779999999999994,0
,-122.69,38.519999999999996,0
,-122.63000000000001,38.519999999999996,0
,-122.7,38.47,0
,-122.64000000000003,38.47,0
,-122.56999999999995,38.42,0
,-122.23,38.43,0
,-122.17000000000003,38.43,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.22,38.31999999999999,0
,-122.15999999999998,38.31999999999999,0
,-122.41999999999999,38.15999999999999,0
,-118.43,36.26,0
,-123.01,40.19,0
,-121.30999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-121.09000000000002,39.21000000000001,0
,-123.19999999999997,39.28,0
,-122.66,38.96,0
,-122.93,38.77,0
,-122.72,38.48,0
,-122.62000000000003,38.47,0
,-122.19000000000001,38.33,0
,-122.17999999999998,38.28,0
,-122.30999999999997,38.18,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.18999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.10000000000002,39.260000000000005,0
,-122.62,39,0
,-122.87000000000002,38.779999999999994,0
,-122.69,38.519999999999996,0
,-122.63000000000001,38.519999999999996,0
,-122.7,38.47,0
,-122.64000000000003,38.47,0
,-122.53999999999998,38.42,0
,-122.23,38.43,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.22,38.31999999999999,0
,-122.15999999999998,38.31999999999999,0
,-122.35000000000002,38.260000000000005,0
,-122.41999999999999,38.15999999999999,0
,-118.43,36.26,0
,-122.98,40.19,0
,-121.58,39.57,0
,-123.21999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.37,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.87000000000002,38.779999999999994,0
,-122.69,38.519999999999996,0
,-122.63000000000001,38.519999999999996,0
,-122.7,38.47,0
,-122.64000000000003,38.47,0
,-122.53999999999998,38.42,0
,-122.2,38.43,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.22,38.31999999999999,0
,-122.15999999999998,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-118.43,36.26,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.35000000000001,39.29,0
,-121.14000000000001,39.22,0
,-123.19999999999997,39.28,0
,-122.66,38.96,0
,-122.87000000000003,38.709999999999994,0
,-122.59,38.57999999999999,0
,-122.72,38.48,0
,-122.19000000000001,38.33,0
,-123.01,40.19,0
,-121.30000000000001,39.28,0
,-121.14000000000001,39.22,0
,-123.19999999999997,39.28,0
,-122.66,38.96,0
,-122.87000000000003,38.709999999999994,0
,-122.59,38.57999999999999,0
,-122.67000000000003,38.48,0
,-122.19000000000001,38.33,0
,-122.17999999999998,38.28,0
,-122.98,40.19,0
,-121.58,39.57,0
,-123.27999999999999,39.309999999999995,0
,-123.21999999999997,39.309999999999995,0
,-121.37,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.65999999999998,38.949999999999996,0
,-122.90000000000003,38.73,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.19000000000001,38.31999999999999,0
,-118.43,36.26,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.27999999999999,39.309999999999995,0
,-123.21999999999997,39.309999999999995,0
,-121.37,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.65999999999998,38.949999999999996,0
,-122.88999999999999,38.779999999999994,0
,-122.90000000000003,38.73,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.19000000000001,38.31999999999999,0
,-118.43,36.26,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.30999999999999,39.339999999999996,0
,-121.30000000000001,39.28,0
,-121.14000000000001,39.22,0
,-123.25999999999999,39.28,0
,-123.14999999999999,39.27,0
,-122.66,38.96,0
,-122.87000000000003,38.709999999999994,0
,-122.59,38.57999999999999,0
,-122.72,38.48,0
,-122.62000000000003,38.47,0
,-122.19000000000001,38.33,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.32000000000001,39.300000000000004,0
,-121.10000000000002,39.260000000000005,0
,-122.65,39,0
,-122.88999999999999,38.779999999999994,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.19000000000001,38.31999999999999,0
,-118.43,36.26,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.30999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-123.19999999999997,39.28,0
,-123.1,39.27,0
,-122.66,38.96,0
,-122.87000000000003,38.709999999999994,0
,-122.59,38.57999999999999,0
,-122.67000000000003,38.48,0
,-122.48999999999998,38.35999999999999,0
,-122.19000000000001,38.33,0
,-122.98,40.19,0
,-121.58,39.57,0
,-123.27999999999999,39.309999999999995,0
,-123.21999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.37,39.36000000000001,0
,-123.14000000000003,39.260000000000005,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.69,38.949999999999996,0
,-122.90000000000003,38.73,0
,-122.62,38.57999999999999,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.19000000000001,38.31999999999999,0
,-118.43,36.26,0
,-122.98,40.19,0
,-121.58,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.65999999999998,38.949999999999996,0
,-122.90000000000003,38.73,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.51999999999998,38.370000000000005,0
,-122.46999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.19000000000001,38.31999999999999,0
,-118.43,36.26,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.35999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-123.19999999999997,39.28,0
,-123.1,39.27,0
,-122.71999999999997,38.96999999999999,0
,-122.87000000000003,38.709999999999994,0
,-122.59,38.57999999999999,0
,-122.67000000000003,38.48,0
,-122.55000000000001,38.35999999999999,0
,-122.43999999999998,38.35,0
,-122.24000000000002,38.34,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.32000000000001,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.65999999999998,38.949999999999996,0
,-122.88999999999999,38.779999999999994,0
,-122.88000000000001,38.73,0
,-122.73,38.47,0
,-122.64000000000003,38.47,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.19000000000001,38.31999999999999,0
,-118.43,36.26,0
,-123.06000000000003,40.19,0
,-121.35000000000001,39.29,0
,-123.19999999999997,39.28,0
,-123.1,39.27,0
,-122.66,38.96,0
,-122.87000000000003,38.709999999999994,0
,-122.59,38.57999999999999,0
,-122.67000000000003,38.48,0
,-122.48999999999998,38.35999999999999,0
,-122.24000000000002,38.34,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.65999999999998,38.949999999999996,0
,-122.88999999999999,38.779999999999994,0
,-122.88000000000001,38.73,0
,-122.73,38.47,0
,-122.67,38.47,0
